Log file open, 01/23/23 17:09:53
[2023.01.23-16.59.29:112][774]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Hub_Blocking, Actor: /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking:PersistentLevel.DESTROYED_StaticMeshActor_CHILDACTOR_4940
[2023.01.23-16.59.29:112][774]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Hub_Blocking, Actor: /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking:PersistentLevel.DESTROYED_StaticMeshActor_CHILDACTOR_4941
[2023.01.23-16.59.29:115][774]LogFileHelpers: Saving map 'Hub_Blocking' took 0.282
[2023.01.23-16.59.29:121][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 349 ms (total: 15.8 sec)
[2023.01.23-16.59.29:137][774]AssetCheck: New page: Asset Save: Hub_Blocking
[2023.01.23-16.59.29:137][774]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking
[2023.01.23-16.59.29:877][845]LogEditorViewport: Clicking Background
[2023.01.23-16.59.48:336][589]LogEditorViewport: Clicking Background
[2023.01.23-17.01.40:190][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-17.01.40:306][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.23-17.01.40:401][327]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub_Blocking
[2023.01.23-17.01.40:401][327]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Hub_BlockingFAFB84C841A868855BF0E1AE48534F3E.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Blocking.umap'
[2023.01.23-17.01.40:408][327]LogFileHelpers: Saving map 'Hub_Blocking' took 0.161
[2023.01.23-17.01.40:414][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 16.1 sec)
[2023.01.23-17.01.40:425][327]AssetCheck: New page: Asset Save: Hub_Blocking
[2023.01.23-17.01.40:425][327]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking
[2023.01.23-17.01.40:815][355]LogEditorViewport: Clicking Background
[2023.01.23-17.01.42:063][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-17.01.42:175][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.23-17.01.42:204][439]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub
[2023.01.23-17.01.42:204][439]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/HubBE75FBB24BC613364FC8078720050F3A.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap'
[2023.01.23-17.01.42:220][439]LogFileHelpers: Saving map 'Hub' took 0.090
[2023.01.23-17.01.42:228][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 16.2 sec)
[2023.01.23-17.01.42:242][439]AssetCheck: New page: Asset Save: Hub
[2023.01.23-17.01.42:242][439]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub.Hub
[2023.01.23-17.01.42:778][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.23-17.01.42:845][481]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub_Dialogue0.Hub_Dialogue0
[2023.01.23-17.01.42:845][481]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Dialogue0.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-17.01.42:845][481]LightingResults: New page: Lighting Build
[2023.01.23-17.01.42:845][481]LoadErrors: New page: Loading map: Hub_Dialogue0.umap
[2023.01.23-17.01.42:865][481]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.42:865][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.42:865][481]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.42:865][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.42:866][481]MapCheck: New page: Map Check
[2023.01.23-17.01.42:866][481]LightingResults: New page: Lighting Build
[2023.01.23-17.01.42:906][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-17.01.42:906][481]LogWorld: Warning: UWorld::FinishDestroy called after InitWorld without calling CleanupWorld first.
[2023.01.23-17.01.42:915][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.23-17.01.42:920][481]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.42:920][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.42:920][481]LogWorld: UWorld::CleanupWorld for Level_1Retour, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.42:937][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.42:942][481]LogWorld: UWorld::CleanupWorld for Level_4, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.42:944][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.43:004][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.23-17.01.43:044][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.23-17.01.43:048][481]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub_Dialogue0'.
[2023.01.23-17.01.43:048][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-17.01.43:049][481]LogAIModule: Creating AISystem for world Hub_Dialogue0
[2023.01.23-17.01.43:065][481]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-17.01.43:108][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.23-17.01.43:122][481]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-17.01.43:123][481]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2023.01.23-17.01.43:123][481]LogFileHelpers: Loading map 'Hub_Dialogue0' took 0.278
[2023.01.23-17.01.43:183][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.23-17.01.44:081][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.23-17.01.44:146][574]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub_Structure.Hub_Structure
[2023.01.23-17.01.44:146][574]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Structure.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-17.01.44:146][574]LightingResults: New page: Lighting Build
[2023.01.23-17.01.44:146][574]LoadErrors: New page: Loading map: Hub_Structure.umap
[2023.01.23-17.01.44:179][574]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.44:179][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.44:180][574]MapCheck: New page: Map Check
[2023.01.23-17.01.44:180][574]LightingResults: New page: Lighting Build
[2023.01.23-17.01.44:218][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-17.01.44:220][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.23-17.01.44:222][574]LogWorld: UWorld::CleanupWorld for Hub_Structure, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.44:222][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.44:262][574]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.23-17.01.44:304][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.23-17.01.44:307][574]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub_Structure'.
[2023.01.23-17.01.44:307][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-17.01.44:307][574]LogAIModule: Creating AISystem for world Hub_Structure
[2023.01.23-17.01.44:324][574]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-17.01.44:379][574]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.23-17.01.44:397][574]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-17.01.44:397][574]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,119ms to complete.
[2023.01.23-17.01.44:397][574]LogFileHelpers: Loading map 'Hub_Structure' took 0.251
[2023.01.23-17.01.44:929][630]LogObjectTools: Deleting 1 worlds: /Game/MyGame/LD/LevelHUB/Hub_Structure.Hub_Structure
[2023.01.23-17.01.44:932][630]LogObjectTools: Currently 9 active worlds: /Game/MyGame/LD/LevelHUB/Hub_Structure.Hub_Structure, /Engine/Transient.World_0, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15
[2023.01.23-17.01.45:968][630]LogSlate: Window 'Unable to delete level' being destroyed
[2023.01.23-17.01.45:994][630]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2023.01.23-17.01.47:473][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.23-17.01.47:529][787]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub_Dialogue0.Hub_Dialogue0
[2023.01.23-17.01.47:529][787]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Dialogue0.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-17.01.47:529][787]LightingResults: New page: Lighting Build
[2023.01.23-17.01.47:529][787]LoadErrors: New page: Loading map: Hub_Dialogue0.umap
[2023.01.23-17.01.47:580][787]LogWorld: UWorld::CleanupWorld for Hub_Structure, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.47:580][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.47:580][787]MapCheck: New page: Map Check
[2023.01.23-17.01.47:580][787]LightingResults: New page: Lighting Build
[2023.01.23-17.01.47:618][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-17.01.47:621][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.23-17.01.47:623][787]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.47:623][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.47:660][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.23-17.01.47:696][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.23-17.01.47:699][787]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub_Dialogue0'.
[2023.01.23-17.01.47:699][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-17.01.47:699][787]LogAIModule: Creating AISystem for world Hub_Dialogue0
[2023.01.23-17.01.47:711][787]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-17.01.47:750][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.23-17.01.47:763][787]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-17.01.47:764][787]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,12ms to complete.
[2023.01.23-17.01.47:764][787]LogFileHelpers: Loading map 'Hub_Dialogue0' took 0.235
[2023.01.23-17.01.48:782][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.23-17.01.49:002][895]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking
[2023.01.23-17.01.49:002][895]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub_Blocking.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-17.01.49:002][895]LightingResults: New page: Lighting Build
[2023.01.23-17.01.49:002][895]LoadErrors: New page: Loading map: Hub_Blocking.umap
[2023.01.23-17.01.49:003][895]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.49:003][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.49:003][895]MapCheck: New page: Map Check
[2023.01.23-17.01.49:003][895]LightingResults: New page: Lighting Build
[2023.01.23-17.01.49:041][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-17.01.49:047][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.23-17.01.49:051][895]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.49:063][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.49:104][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.23-17.01.49:144][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.23-17.01.49:197][895]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub_Blocking'.
[2023.01.23-17.01.49:197][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-17.01.49:197][895]LogAIModule: Creating AISystem for world Hub_Blocking
[2023.01.23-17.01.49:345][895]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-17.01.49:399][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.23-17.01.49:412][895]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-17.01.49:412][895]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,167ms to complete.
[2023.01.23-17.01.49:412][895]LogFileHelpers: Loading map 'Hub_Blocking' took 0.411
[2023.01.23-17.01.49:993][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.23-17.01.50:064][947]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.23-17.01.50:073][947]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/LevelHUB/Hub.Hub
[2023.01.23-17.01.50:073][947]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-17.01.50:073][947]LightingResults: New page: Lighting Build
[2023.01.23-17.01.50:073][947]LoadErrors: New page: Loading map: Hub.umap
[2023.01.23-17.01.50:119][947]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.50:119][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.50:120][947]MapCheck: New page: Map Check
[2023.01.23-17.01.50:120][947]LightingResults: New page: Lighting Build
[2023.01.23-17.01.50:159][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-17.01.50:164][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.23-17.01.50:167][947]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.50:168][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.50:209][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.23-17.01.50:248][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.23-17.01.50:253][947]LogBlueprint: Warning: [AssetLog] D:\UnrealProjects\Synaesthesia\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.23-17.01.50:257][947]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub'.
[2023.01.23-17.01.50:257][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-17.01.50:257][947]LogAIModule: Creating AISystem for world Hub
[2023.01.23-17.01.50:263][947]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Blocking) is flushing async loading
[2023.01.23-17.01.50:263][947]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.23-17.01.50:455][947]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-17.01.50:506][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.23-17.01.50:521][947]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-17.01.50:522][947]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,219ms to complete.
[2023.01.23-17.01.50:522][947]LogFileHelpers: Loading map 'Hub' took 0.449
[2023.01.23-17.01.51:497][ 23]LogObjectTools: Deleting 1 worlds: /Game/MyGame/LD/LevelHUB/Hub_Dialogue0.Hub_Dialogue0
[2023.01.23-17.01.51:497][ 23]LogObjectTools: Currently 10 active worlds: /Game/MyGame/LD/LevelHUB/Hub.Hub, /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking, /Engine/Transient.World_0, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15
[2023.01.23-17.01.51:541][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.23-17.01.53:010][ 23]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-17.01.53:042][ 23]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MyGame/LD/LevelHUB/Hub_Dialogue0.Hub_Dialogue0
	Asset Type: World
[2023.01.23-17.01.53:994][ 23]LogWorld: UWorld::CleanupWorld for Hub_Dialogue0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.53:994][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.54:224][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.23-17.01.54:264][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.23-17.01.54:301][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.23-17.01.55:105][ 90]LogObjectTools: Deleting 1 worlds: /Game/MyGame/LD/LevelHUB/Hub_Structure.Hub_Structure
[2023.01.23-17.01.55:105][ 90]LogObjectTools: Currently 10 active worlds: /Game/MyGame/LD/LevelHUB/Hub.Hub, /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking, /Engine/Transient.World_0, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15
[2023.01.23-17.01.55:144][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.23-17.01.55:925][ 90]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-17.01.55:953][ 90]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MyGame/LD/LevelHUB/Hub_Structure.Hub_Structure
	Asset Type: World
[2023.01.23-17.01.56:279][ 90]LogWorld: UWorld::CleanupWorld for Hub_Structure, bSessionEnded=true, bCleanupResources=true
[2023.01.23-17.01.56:279][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-17.01.56:363][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.01.23-17.01.56:408][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.23-17.01.56:448][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.23-17.02.16:666][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-17.02.16:777][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.23-17.02.16:790][193]LogSavePackage: Moving output files for package: /Game/MyGame/LD/LevelHUB/Hub
[2023.01.23-17.02.16:790][193]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/Hub57F674F342E5DF5382D0CEA49B2F64AC.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap'
[2023.01.23-17.02.16:809][193]LogFileHelpers: Saving map 'Hub' took 0.082
[2023.01.23-17.02.16:817][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 16.4 sec)
[2023.01.23-17.02.16:825][193]AssetCheck: New page: Asset Save: Hub
[2023.01.23-17.02.16:825][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/LevelHUB/Hub.Hub
[2023.01.23-17.02.34:404][779]Cmd: ACTOR SELECT ALL
[2023.01.23-17.02.40:922][433]Cmd: EDIT CUT
[2023.01.23-17.02.40:942][433]LogEditorActor: Cannot delete actor Brush /Game/MyGame/LD/LevelHUB/Hub_Blocking.Hub_Blocking:PersistentLevel.Brush_0: Can't delete a builder brush.
[2023.01.23-17.02.40:952][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:953][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:954][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:955][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:956][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:956][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:957][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:958][433]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.23-17.02.40:958][433]LogEditorActor: Deleted Actor: StaticMeshActor
