Log file open, 01/11/23 15:06:05
[2023.01.11-14.46.12:279][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.11-14.46.12:329][539]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.11-14.46.20:369][  8]Cmd: DELETE
[2023.01.11-14.46.20:369][  8]Cmd: ACTOR DELETE
[2023.01.11-14.46.20:401][  8]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.46.20:415][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.11-14.46.20:417][  8]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.01.11-14.46.25:741][272]Cmd: EDIT COPY
[2023.01.11-14.46.25:978][284]Cmd: EDIT PASTE
[2023.01.11-14.47.08:446][402]LogEditorViewport: Clicking Background
[2023.01.11-14.47.12:436][611]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.11-14.47.36:354][646]Cmd: EDIT COPY
[2023.01.11-14.47.36:591][659]Cmd: EDIT PASTE
[2023.01.11-14.47.54:951][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.47.54:966][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.47.54:966][426]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:47:54)
[2023.01.11-14.47.54:966][426]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.47.55:143][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.176898s)
[2023.01.11-14.47.55:143][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.176932s)
[2023.01.11-14.47.55:143][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.47.55:143][426]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.47.55:144][426]LogPlayLevel: PIE: World Init took: (0.001675s)
[2023.01.11-14.47.55:160][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.11-14.47.55:161][426]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.11-14.47.55:161][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.47.55:161][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.47.55:162][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.47.55:162][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.47.55:162][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.47.55:162][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.47.55:162][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.47.55:162][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.47.55:162][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.47.55:162][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.47.55:162][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.47.55:164][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.47.55:321][426]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.47.55:321][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.47.55:321][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.47.55:321][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.47.55:322][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.11-14.47.55:323][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.11-14.47.55:324][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.11-14.47.55:324][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.11-14.47.55:324][426]LogInit: FAudioDevice initialized.
[2023.01.11-14.47.55:324][426]LogAudio: Display: Audio Device (ID: 20) registered with world 'LEVEL2'.
[2023.01.11-14.47.55:328][426]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.47.55:388][426]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.47.55:402][426]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.47.55
[2023.01.11-14.47.55:405][426]LogWorld: Bringing up level for play took: 0.076433
[2023.01.11-14.47.55:406][426]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.11-14.47.55:417][426]PIE: Server logged in
[2023.01.11-14.47.55:417][426]PIE: Play in editor total start time 0,451 seconds.
[2023.01.11-14.47.56:768][492]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.47.57:345][528]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.00:725][747]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.02:023][828]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.05:412][ 44]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.06:700][133]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.10:080][353]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.11:450][446]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.12:036][489]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.15:423][723]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.16:729][801]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.17:113][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.48.17:113][822]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.48.17:114][822]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.48.17:125][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.48.17:129][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.48.17:134][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.48.17:158][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.48.17:158][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.11-14.48.17:160][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.11-14.48.17:171][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.48.17:187][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.11-14.48.17:242][823]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.11-14.48.24:887][241]Cmd: EDIT COPY
[2023.01.11-14.48.25:157][255]Cmd: EDIT PASTE
[2023.01.11-14.48.29:453][470]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.48.29:466][470]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.48.29:466][470]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:48:29)
[2023.01.11-14.48.29:466][470]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.48.29:643][470]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179659s)
[2023.01.11-14.48.29:643][470]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.179687s)
[2023.01.11-14.48.29:643][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.48.29:643][470]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.48.29:644][470]LogPlayLevel: PIE: World Init took: (0.001596s)
[2023.01.11-14.48.29:657][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-14.48.29:658][470]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.48.29:658][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.48.29:658][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.48.29:659][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.48.29:659][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.48.29:659][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.48.29:660][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.48.29:820][470]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.48.29:820][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.48.29:820][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.48.29:820][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.48.29:821][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.11-14.48.29:821][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.11-14.48.29:823][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.11-14.48.29:823][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.11-14.48.29:823][470]LogInit: FAudioDevice initialized.
[2023.01.11-14.48.29:823][470]LogAudio: Display: Audio Device (ID: 21) registered with world 'LEVEL2'.
[2023.01.11-14.48.29:827][470]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.48.29:886][470]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.48.29:900][470]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.48.29
[2023.01.11-14.48.29:903][470]LogWorld: Bringing up level for play took: 0.075439
[2023.01.11-14.48.29:905][470]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.11-14.48.29:915][470]PIE: Server logged in
[2023.01.11-14.48.29:916][470]PIE: Play in editor total start time 0,453 seconds.
[2023.01.11-14.48.31:259][537]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.31:859][575]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.35:241][789]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.36:532][876]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.48.39:942][ 94]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.48.40:193][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.48.40:193][107]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.48.40:194][107]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.48.40:206][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.48.40:211][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.48.40:217][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.48.40:232][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.48.40:242][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.11-14.48.40:242][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.11-14.48.40:270][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.11-14.48.40:332][108]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.11-14.49.59:894][503]Cmd: EDIT COPY
[2023.01.11-14.50.00:156][509]Cmd: EDIT PASTE
[2023.01.11-14.50.16:795][325]Cmd: EDIT COPY
[2023.01.11-14.50.17:053][339]Cmd: EDIT PASTE
[2023.01.11-14.50.50:817][ 55]Cmd: EDIT COPY
[2023.01.11-14.50.51:493][ 94]Cmd: EDIT PASTE
[2023.01.11-14.50.53:503][205]Cmd: DELETE
[2023.01.11-14.50.53:503][205]Cmd: ACTOR DELETE
[2023.01.11-14.50.53:536][205]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.50.53:549][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.11-14.50.53:551][205]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.01.11-14.50.54:644][262]Cmd: EDIT COPY
[2023.01.11-14.50.54:935][278]Cmd: EDIT PASTE
[2023.01.11-14.51.10:165][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.51.10:181][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.51.10:181][ 44]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:51:10)
[2023.01.11-14.51.10:181][ 44]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.51.10:356][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179776s)
[2023.01.11-14.51.10:356][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.179809s)
[2023.01.11-14.51.10:356][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.51.10:356][ 44]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.51.10:357][ 44]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.01.11-14.51.10:370][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.11-14.51.10:371][ 44]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.11-14.51.10:371][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.51.10:371][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.51.10:371][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.51.10:372][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.51.10:372][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.51.10:372][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.51.10:372][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.51.10:372][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.51.10:372][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.51.10:372][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.51.10:372][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.51.10:374][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.51.10:533][ 44]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.51.10:534][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.51.10:534][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.51.10:534][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.51.10:534][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.11-14.51.10:534][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.11-14.51.10:536][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.11-14.51.10:536][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.11-14.51.10:536][ 44]LogInit: FAudioDevice initialized.
[2023.01.11-14.51.10:536][ 44]LogAudio: Display: Audio Device (ID: 22) registered with world 'LEVEL2'.
[2023.01.11-14.51.10:540][ 44]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.51.10:599][ 44]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.51.10:615][ 44]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.51.10
[2023.01.11-14.51.10:617][ 44]LogWorld: Bringing up level for play took: 0.077021
[2023.01.11-14.51.10:619][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.11-14.51.10:629][ 44]PIE: Server logged in
[2023.01.11-14.51.10:630][ 44]PIE: Play in editor total start time 0,455 seconds.
[2023.01.11-14.51.11:980][110]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.51.12:552][145]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.51.15:920][359]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.51.17:220][440]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.51.18:812][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.51.18:812][534]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.51.18:814][534]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.51.18:825][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.51.18:829][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.51.18:834][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.51.18:851][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.51.18:860][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.11-14.51.18:862][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.11-14.51.18:890][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.11-14.51.18:944][535]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.11-14.51.26:434][914]LogShaderCompilers: Display: ================================================
