Log file open, 01/11/23 12:03:43
[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:228][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:228][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau

[2023.01.11-11.23.45:229][920]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CallFunc_Set_ToArray_Result' of length 1 in '/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C:EraseLastTableau'!
[2023.01.11-11.23.45:229][920]LogScript: Warning: Last function called:
	/Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C.EraseLastTableau
