Log file open, 06/01/23 14:20:53
[2023.06.01-13.37.18:757][627]LogBlueprintUserMessages: [BP_PlateformeMobile_C_28] 1
[2023.06.01-13.37.20:303][733]LogBlueprintUserMessages: [BP_PlateformeMobile_C_28] 1
[2023.06.01-13.37.29:442][309]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.37.34:369][601]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.37.34:369][601]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.37.39:451][899]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.37.47:130][347]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.37.52:602][664]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.37.52:602][664]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.37.53:925][741]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.37.53:925][741]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.37.55:066][810]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.38.12:284][790]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.38.12:848][825]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.38.18:319][142]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.38.18:319][142]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.38.21:057][305]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.38.29:705][805]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.38.29:706][805]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.38.32:140][953]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.06.01-13.38.36:980][239]LogBlueprintUserMessages: [BP_PlateformeMobile_C_30] 1
[2023.06.01-13.38.36:980][239]LogBlueprintUserMessages: [BP_ColorDetector_C_3] Hit color !
[2023.06.01-13.38.37:571][274]LogBlueprintUserMessages: [BP_PlateformeMobile_C_27] 1
[2023.06.01-13.38.49:535][983]LogBlueprintUserMessages: [BP_PlateformeMobile_C_24] 1
[2023.06.01-13.38.49:535][983]LogBlueprintUserMessages: [BP_ColorDetector_C_1] Hit color !
[2023.06.01-13.39.03:392][793]LogBlueprintUserMessages: [BP_PlateformeMobile_C_24] 1
[2023.06.01-13.39.03:392][793]LogBlueprintUserMessages: [BP_ColorDetector_C_1] Hit color !
[2023.06.01-13.39.28:502][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-13.39.28:502][143]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.06.01-13.39.28:503][143]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.06.01-13.39.28:516][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-13.39.28:521][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-13.39.28:526][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-13.39.28:542][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-13.39.28:544][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.01-13.39.28:547][143]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.01-13.39.28:551][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-13.39.28:563][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.01-13.39.29:413][144]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.01-13.39.30:449][190]LogSlate: Window 'Message Log' being destroyed
[2023.06.01-13.39.30:454][190]LogSlate: Window 'Message Log' being destroyed
[2023.06.01-13.40.05:802][ 80]Cmd: DELETE
[2023.06.01-13.40.05:802][ 80]Cmd: ACTOR DELETE
[2023.06.01-13.40.05:829][ 80]LogEditorActor: Deleted Actor: BP_PlateformeMobile_C
[2023.06.01-13.40.05:847][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.01-13.40.05:850][ 80]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.06.01-13.40.16:998][770]Cmd: DELETE
[2023.06.01-13.40.16:998][770]Cmd: ACTOR DELETE
[2023.06.01-13.40.17:025][770]LogEditorActor: Deleted Actor: BP_TriggerPressurePlate_C
[2023.06.01-13.40.17:041][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.01-13.40.17:044][770]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.06.01-13.40.35:448][871]LogViewport: Scene viewport resized to 1495x888, mode Windowed.
[2023.06.01-13.40.35:492][873]LogViewport: Scene viewport resized to 1495x773, mode Windowed.
[2023.06.01-13.40.35:535][875]LogViewport: Scene viewport resized to 1495x658, mode Windowed.
[2023.06.01-13.40.35:579][877]LogViewport: Scene viewport resized to 1495x593, mode Windowed.
[2023.06.01-13.40.39:245][115]LogClass: Warning: Short type name "Structure_GoodSky" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.06.01-13.40.47:296][991]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C
[2023.06.01-13.40.47:296][991]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C
[2023.06.01-13.40.47:300][991]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP as actor: BP_TableauTP_C /Game/MyGame/LD/Level03/LEVEL3.LEVEL3:PersistentLevel.BP_TableauTP_C_19
[2023.06.01-13.40.47:303][991]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP as actor: BP_TableauTP_C /Game/MyGame/LD/Level03/LEVEL3.LEVEL3:PersistentLevel.BP_TableauTP_C_19
[2023.06.01-13.40.48:014][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C
[2023.06.01-13.40.48:014][ 39]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP_C
[2023.06.01-13.40.48:020][ 39]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP as actor: BP_TableauTP_C /Game/MyGame/LD/Level03/LEVEL3.LEVEL3:PersistentLevel.BP_TableauTP_C_26
[2023.06.01-13.40.48:024][ 39]LogActorFactory: Actor Factory spawned Blueprint /Game/MyGame/Mech_Color/Paintable/TableauTP/BP_TableauTP.BP_TableauTP as actor: BP_TableauTP_C /Game/MyGame/LD/Level03/LEVEL3.LEVEL3:PersistentLevel.BP_TableauTP_C_26
[2023.06.01-13.41.27:669][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-13.41.27:745][377]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.01-13.41.27:762][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.01-13.41.27:976][377]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.06.01-13.41.27:977][377]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3B5E016BB4CC5C2C28A46D992020F55A1.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.06.01-13.41.29:352][377]LogFileHelpers: Saving map 'LEVEL3' took 1.608
[2023.06.01-13.41.29:357][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 6.16 sec)
[2023.06.01-13.41.29:366][377]AssetCheck: New page: Asset Save: LEVEL3
[2023.06.01-13.41.29:366][377]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.06.01-13.41.30:123][423]LogViewport: Scene viewport resized to 1495x615, mode Windowed.
[2023.06.01-13.41.30:156][425]LogViewport: Scene viewport resized to 1495x663, mode Windowed.
[2023.06.01-13.41.30:205][427]LogViewport: Scene viewport resized to 1495x849, mode Windowed.
[2023.06.01-13.41.30:233][429]LogViewport: Scene viewport resized to 1495x897, mode Windowed.
[2023.06.01-13.41.30:725][486]LogViewport: Scene viewport resized to 1495x889, mode Windowed.
[2023.06.01-13.41.30:767][488]LogViewport: Scene viewport resized to 1495x866, mode Windowed.
[2023.06.01-13.41.30:845][492]LogViewport: Scene viewport resized to 1495x854, mode Windowed.
[2023.06.01-13.42.22:556][608]Cmd: EDIT COPY
[2023.06.01-13.42.22:812][620]Cmd: EDIT PASTE
[2023.06.01-13.42.46:049][899]LogEditorViewport: Clicking Background
[2023.06.01-13.43.39:634][897]LogEditorViewport: Clicking Background
[2023.06.01-13.44.05:161][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-13.44.05:862][418]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-13.44.05:862][418]PIE: New page: PIE session: LEVEL3 (1 juin 2023 à 17:44:05)
[2023.06.01-13.44.05:863][418]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.06.01-13.44.05:952][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088813s)
[2023.06.01-13.44.05:952][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.088861s)
[2023.06.01-13.44.05:952][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-13.44.05:952][418]LogAIModule: Creating AISystem for world LEVEL3
[2023.06.01-13.44.05:953][418]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.06.01-13.44.05:971][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.01-13.44.05:973][418]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-13.44.05:973][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-13.44.05:973][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-13.44.05:974][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-13.44.05:974][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-13.44.05:974][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-13.44.05:977][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-13.44.05:988][418]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.01-13.44.05:988][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-13.44.05:988][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-13.44.05:988][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-13.44.05:989][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.01-13.44.05:989][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.01-13.44.05:991][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.01-13.44.05:991][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.01-13.44.05:991][418]LogInit: FAudioDevice initialized.
[2023.06.01-13.44.05:991][418]LogAudio: Display: Audio Device (ID: 29) registered with world 'LEVEL3'.
[2023.06.01-13.44.05:995][418]LogLoad: Game class is 'GM_InGame_C'
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3300.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3301.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3302.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3303.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3304.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3305.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:020][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3318.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3319.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3320.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3321.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3322.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3323.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3756.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3757.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3758.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3759.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3760.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3761.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4341.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:021][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4342.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:022][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4343.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:022][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4350.StaticMeshComponent0' which is static to it. Aborting.
[2023.06.01-13.44.06:022][418]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4351.StaticMeshComponent0' which is static to it. Aborting.
