Log file open, 03/29/23 13:32:32
[2023.03.29-12.01.28:806][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-12.01.28:817][673]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-12.01.28:817][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-12.01.28:817][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-12.01.28:817][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-12.01.28:817][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.29-12.01.28:817][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.29-12.01.28:819][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.29-12.01.28:819][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.29-12.01.28:819][673]LogInit: FAudioDevice initialized.
[2023.03.29-12.01.28:819][673]LogAudio: Display: Audio Device (ID: 22) registered with world 'LEVEL2'.
[2023.03.29-12.01.28:823][673]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-12.01.28:858][673]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-12.01.28:880][673]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-14.01.28
[2023.03.29-12.01.28:884][673]LogWorld: Bringing up level for play took: 0.061988
[2023.03.29-12.01.28:886][673]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.29-12.01.28:896][673]PIE: Server logged in
[2023.03.29-12.01.28:896][673]PIE: Play in editor total start time 0,287 seconds.
[2023.03.29-12.01.38:469][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.01.38:469][206]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.01.38:470][206]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-12.01.38:480][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.01.38:486][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-12.01.38:495][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.01.38:520][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-12.01.38:520][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.29-12.01.38:522][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.29-12.01.38:526][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.01.38:545][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.29-12.01.38:604][207]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.29-12.02.12:350][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.02.12:415][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-12.02.12:433][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.29-12.02.12:834][717]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-12.02.12:835][717]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2A6EB8C4D45321E5D7B7594BBDA31724D.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-12.02.12:880][717]LogFileHelpers: Saving map 'LEVEL2' took 0.468
[2023.03.29-12.02.12:892][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 542 ms (total: 6.87 sec)
[2023.03.29-12.02.12:905][717]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-12.02.12:905][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-12.02.31:694][552]Cmd: DELETE
[2023.03.29-12.02.31:694][552]Cmd: ACTOR DELETE
[2023.03.29-12.02.31:741][552]LogEditorActor: Deleted Actor: PointLight
[2023.03.29-12.02.31:756][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.29-12.02.31:759][552]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.03.29-12.02.38:673][865]Cmd: EDIT COPY
[2023.03.29-12.02.38:880][874]Cmd: EDIT PASTE
[2023.03.29-12.02.45:412][187]Cmd: TRANSACTION UNDO
[2023.03.29-12.02.45:412][187]LogEditorTransaction: Undo Move Elements
[2023.03.29-12.02.48:739][299]Cmd: TRANSACTION UNDO
[2023.03.29-12.02.48:739][299]LogEditorTransaction: Undo Paste
[2023.03.29-12.02.52:308][459]Cmd: TRANSACTION UNDO
[2023.03.29-12.02.52:308][459]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-12.02.53:955][510]Cmd: TRANSACTION UNDO
[2023.03.29-12.02.53:955][510]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-12.02.59:050][713]Cmd: EDIT COPY
[2023.03.29-12.02.59:283][723]Cmd: EDIT PASTE
[2023.03.29-12.03.31:047][170]Cmd: EDIT COPY
[2023.03.29-12.03.31:329][183]Cmd: EDIT PASTE
[2023.03.29-12.03.48:820][975]Cmd: EDIT COPY
[2023.03.29-12.03.49:039][985]Cmd: EDIT PASTE
[2023.03.29-12.03.55:646][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-12.03.55:680][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-12.03.55:680][289]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 16:03:55)
[2023.03.29-12.03.55:718][289]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.03.55:900][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.182227s)
[2023.03.29-12.03.55:900][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.182266s)
[2023.03.29-12.03.55:900][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-12.03.55:901][289]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-12.03.55:901][289]LogPlayLevel: PIE: World Init took: (0.001369s)
[2023.03.29-12.03.55:918][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.29-12.03.55:921][289]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-12.03.55:921][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-12.03.55:921][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-12.03.55:922][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-12.03.55:922][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-12.03.55:922][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-12.03.55:924][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-12.03.55:935][289]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-12.03.55:935][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-12.03.55:935][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-12.03.55:935][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-12.03.55:936][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.29-12.03.55:936][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.29-12.03.55:937][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.29-12.03.55:937][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.29-12.03.55:937][289]LogInit: FAudioDevice initialized.
[2023.03.29-12.03.55:937][289]LogAudio: Display: Audio Device (ID: 23) registered with world 'LEVEL2'.
[2023.03.29-12.03.55:941][289]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-12.03.55:977][289]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-12.03.56:001][289]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-14.03.56
[2023.03.29-12.03.56:004][289]LogWorld: Bringing up level for play took: 0.063109
[2023.03.29-12.03.56:006][289]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.29-12.03.56:016][289]PIE: Server logged in
[2023.03.29-12.03.56:016][289]PIE: Play in editor total start time 0,336 seconds.
[2023.03.29-12.04.01:648][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.04.01:648][605]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.04.01:650][605]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-12.04.01:660][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.04.01:665][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-12.04.01:672][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.04.01:697][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-12.04.01:697][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.29-12.04.01:699][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.29-12.04.01:702][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.04.01:723][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.29-12.04.01:782][606]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.29-12.04.04:096][709]LogViewport: Scene viewport resized to 460x278, mode Windowed.
[2023.03.29-12.04.06:898][770]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-12.04.06:924][770]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-12.04.06:924][770]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 16:04:06)
[2023.03.29-12.04.06:924][770]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.04.07:116][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.192086s)
[2023.03.29-12.04.07:116][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.192120s)
[2023.03.29-12.04.07:116][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-12.04.07:116][770]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-12.04.07:117][770]LogPlayLevel: PIE: World Init took: (0.001252s)
[2023.03.29-12.04.07:132][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.29-12.04.07:135][770]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-12.04.07:135][770]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-12.04.07:135][770]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-12.04.07:135][770]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-12.04.07:135][770]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-12.04.07:135][770]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-12.04.07:138][770]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-12.04.07:148][770]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-12.04.07:148][770]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-12.04.07:148][770]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-12.04.07:148][770]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-12.04.07:149][770]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.29-12.04.07:149][770]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.29-12.04.07:150][770]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.29-12.04.07:150][770]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.29-12.04.07:150][770]LogInit: FAudioDevice initialized.
[2023.03.29-12.04.07:150][770]LogAudio: Display: Audio Device (ID: 24) registered with world 'LEVEL2'.
[2023.03.29-12.04.07:155][770]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-12.04.07:191][770]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-12.04.07:215][770]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-14.04.07
[2023.03.29-12.04.07:219][770]LogWorld: Bringing up level for play took: 0.063708
[2023.03.29-12.04.07:221][770]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.29-12.04.07:231][770]PIE: Server logged in
[2023.03.29-12.04.07:231][770]PIE: Play in editor total start time 0,308 seconds.
[2023.03.29-12.04.24:505][679]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.03.29-12.04.29:958][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.04.29:958][944]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.04.29:960][944]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-12.04.29:971][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.04.29:977][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-12.04.29:984][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.04.30:010][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-12.04.30:010][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.29-12.04.30:012][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.29-12.04.30:016][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.04.30:036][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.29-12.04.30:141][945]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.29-12.04.30:260][945]LogViewport: Scene viewport resized to 460x278, mode Windowed.
[2023.03.29-12.04.54:951][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.04.55:054][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-12.04.55:072][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.29-12.04.55:518][266]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-12.04.55:518][266]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2D58DBE964DF68D252DDE08A8C3F990FC.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-12.04.55:569][266]LogFileHelpers: Saving map 'LEVEL2' took 0.518
[2023.03.29-12.04.55:574][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 623 ms (total: 7.50 sec)
[2023.03.29-12.04.55:588][266]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-12.04.55:588][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-12.05.05:517][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-12.05.05:584][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-12.05.05:600][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.29-12.05.06:010][619]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-12.05.06:011][619]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL20244A84341470E15909F94972FF6F671.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-12.05.06:056][619]LogFileHelpers: Saving map 'LEVEL2' took 0.474
[2023.03.29-12.05.06:061][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 544 ms (total: 8.04 sec)
[2023.03.29-12.05.06:073][619]AssetCheck: New page: Asset Save: LEVEL2
