Log file open, 05/17/23 14:28:25
[2023.05.17-13.19.53:747][731]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (317)
[2023.05.17-13.19.53:747][731]LogModuleManager: Shutting down and abandoning module ControlRig (315)
[2023.05.17-13.19.53:747][731]LogModuleManager: Shutting down and abandoning module LevelSequence (314)
[2023.05.17-13.19.53:747][731]LogModuleManager: Shutting down and abandoning module UdpMessaging (311)
[2023.05.17-13.19.53:848][731]LogModuleManager: Shutting down and abandoning module TcpMessaging (309)
[2023.05.17-13.19.53:949][731]LogModuleManager: Shutting down and abandoning module Paper2D (307)
[2023.05.17-13.19.53:949][731]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (305)
[2023.05.17-13.19.53:949][731]LogModuleManager: Shutting down and abandoning module EnhancedInput (303)
[2023.05.17-13.19.53:949][731]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.05.17-13.19.53:950][731]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.05.17-13.19.53:951][731]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.05.17-13.19.53:951][731]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.05.17-13.19.53:953][731]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.05.17-13.19.53:953][731]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.05.17-13.19.53:953][731]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.05.17-13.19.53:954][731]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.05.17-13.19.53:954][731]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.05.17-13.19.53:957][731]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.05.17-13.19.53:957][731]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.05.17-13.19.53:958][731]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.05.17-13.19.53:961][731]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.05.17-13.19.53:962][731]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.05.17-13.19.53:962][731]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.05.17-13.19.53:964][731]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.05.17-13.19.53:964][731]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.05.17-13.19.53:965][731]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.05.17-13.19.53:965][731]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.05.17-13.19.53:965][731]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.05.17-13.19.53:966][731]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.05.17-13.19.53:966][731]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.05.17-13.19.53:966][731]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.05.17-13.19.53:967][731]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.05.17-13.19.53:968][731]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.05.17-13.19.53:969][731]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.05.17-13.19.53:970][731]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.05.17-13.19.53:981][731]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.05.17-13.19.53:981][731]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.05.17-13.19.53:985][731]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.05.17-13.19.53:985][731]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.05.17-13.19.53:986][731]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.05.17-13.19.53:986][731]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.05.17-13.19.53:987][731]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.05.17-13.19.53:988][731]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.05.17-13.19.53:989][731]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.05.17-13.19.53:990][731]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module AISupportModule (114)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (108)
[2023.05.17-13.19.53:991][731]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (106)
[2023.05.17-13.19.53:992][731]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (104)
[2023.05.17-13.19.53:992][731]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (102)
[2023.05.17-13.19.53:997][731]LogModuleManager: Shutting down and abandoning module XMPP (97)
[2023.05.17-13.19.53:998][731]LogModuleManager: Shutting down and abandoning module WebSockets (96)
[2023.05.17-13.19.54:029][731]LogModuleManager: Shutting down and abandoning module HTTP (93)
[2023.05.17-13.19.54:029][731]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.05.17-13.19.54:029][731]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0B09DF70-4776-C922-30BE-118FDBBFE0AA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7e8c51ed48d4d3685877acbc3dc9a6f2%7C4563ad28a452478d8d460233989b82b1%7C7e12696c-5298-4dbe-9694-1f98585eec92&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.05.17-13.19.54:047][731]LogModuleManager: Shutting down and abandoning module SSL (92)
[2023.05.17-13.19.54:048][731]LogModuleManager: Shutting down and abandoning module PixWinPlugin (88)
[2023.05.17-13.19.54:049][731]LogModuleManager: Shutting down and abandoning module ChaosCloth (86)
[2023.05.17-13.19.54:049][731]LogModuleManager: Shutting down and abandoning module WmfMedia (84)
[2023.05.17-13.19.54:053][731]LogModuleManager: Shutting down and abandoning module Media (83)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (80)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (78)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module HairStrandsCore (76)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (74)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module ChunkDownloader (72)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module VariantManagerContent (70)
[2023.05.17-13.19.54:054][731]LogModuleManager: Shutting down and abandoning module GLTFExporter (68)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module DatasmithContent (66)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (64)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.05.17-13.19.54:055][731]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.05.17-13.19.54:057][731]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.05.17-13.19.54:058][731]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.05.17-13.19.54:058][731]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.05.17-13.19.54:058][731]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.05.17-13.19.54:058][731]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
